user_id,travel_style,top_cluster_id,cluster_score
U0905,Healing,33,2.1913
U0906,Foodie,33,1.848
U0907,Healing,16,1.5031
U0908,Activity,16,1.9128
U0909,Foodie,33,1.5658
U0910,Foodie,33,1.8802
U0911,Activity,16,1.4286
U0912,Activity,16,1.85
U0913,Activity,16,1.516
U0914,Cultural,16,1.1886
U0915,Healing,36,1.1743
U0916,Healing,33,2.1524
U0917,Activity,16,0.8306
U0918,Foodie,16,1.1634
U0919,Healing,33,1.4637
U0920,Foodie,33,2.3934
U0921,Foodie,16,1.3874
U0922,Cultural,33,1.6791
U0923,Healing,16,2.1552
U0924,Cultural,16,1.1932
U0925,Foodie,16,1.5711
U0926,Healing,33,1.5947
U0927,Foodie,33,2.6442
U0928,Foodie,33,2.245
U0929,Foodie,16,1.6839
U0930,Cultural,16,2.034
U0931,Cultural,16,1.5767
U0932,Activity,16,1.9457
U0933,Cultural,16,1.9682
U0934,Foodie,33,2.3093
U0935,Healing,33,2.231
U0936,Cultural,33,2.0874
U0937,Cultural,33,1.7637
U0938,Cultural,33,1.8286
U0939,Foodie,33,2.3554
U0940,Activity,16,1.5725
U0941,Cultural,36,1.6274
U0942,Healing,33,1.9487
U0943,Cultural,16,1.0949
U0944,Activity,33,1.8126
U0945,Foodie,16,1.5921
U0946,Foodie,36,1.5423
U0947,Cultural,33,1.6926
U0948,Activity,16,1.7781
U0949,Activity,33,1.9998
U0950,Healing,33,1.7818
U0951,Foodie,36,1.3329
U0952,Foodie,33,1.6709
U0953,Foodie,16,1.3046
U0954,Activity,16,1.4499
U0955,Foodie,16,1.179
U0956,Foodie,33,2.057
U0957,Foodie,36,2.23
U0958,Cultural,16,1.0798
U0959,Healing,33,1.2115
U0960,Activity,33,1.2016
U0961,Healing,33,2.5228
U0962,Activity,36,1.1443
U0963,Foodie,16,1.6101
U0964,Cultural,33,2.344
U0965,Cultural,16,1.7588
U0966,Cultural,16,1.9701
U0967,Cultural,36,1.9279
U0968,Healing,33,1.376
U0969,Healing,33,2.0369
U0970,Activity,16,1.91
U0971,Foodie,33,2.0501
U0972,Cultural,33,1.6137
U0973,Healing,16,1.2066
U0974,Cultural,33,2.3209
U0975,Healing,33,2.1015
U0976,Foodie,36,1.6801
U0977,Healing,33,2.2533
U0978,Foodie,33,1.8484
U0979,Activity,33,2.0647
U0980,Activity,16,1.6504
U0981,Healing,33,1.6435
U0982,Foodie,36,1.7133
U0983,Cultural,16,2.0364
U0984,Cultural,16,1.1389
U0985,Healing,16,1.6685
U0986,Healing,33,1.486
U0987,Foodie,16,1.8062
U0988,Healing,36,1.7184
U0989,Foodie,16,2.3779
U0990,Foodie,33,2.1265
U0991,Cultural,33,1.6894
U0992,Healing,33,1.8673
U0993,Activity,33,1.4118
U0994,Healing,16,1.3031
U0995,Healing,16,1.5325
U0996,Healing,33,1.9553
U0997,Healing,33,1.6266
U0998,Foodie,33,1.0893
U0999,Cultural,33,2.1968
U1000,Activity,36,1.0969
